"文章標題","文章URL","內文","內部連結"
"◇ 【國內外網站介紹】","https://www.ptt.cc/man/EuropeTravel/D507/D5D6/M.924275446.A.html","【雅虎網站】
  Tourist_Service：
http://www.amsterdam-ts.nl/


  Apartments： 
http://www.bridgeview.nl/


http://www.studio2.demon.nl/


http://www.amsterdamhouse.com/


  Meseum： 
http://www.rembrandthuis.nl/


http://www.stedelijk.nl/


http://www.stedelijk.nl/eng/index.html


http://209.249.169.110/


  tourist_guide：
http://www.gayamsterdam.com/guide/


【蕃薯藤】

  
http://members.xoom.com/rhana/

  一個來自荷蘭女孩的個人網站，曾來過台灣作短暫的拜訪、熱愛東方文物
  網站中有荷蘭旅遊的連結。

  
http://www.ntio.org.tw/

  本辦事提供貿易投資，簽証，教育留學，旅遊等服務並供許多荷蘭相關
  訊息網站。","http://www.amsterdam-ts.nl/|http://www.bridgeview.nl/|http://www.studio2.demon.nl/|http://www.amsterdamhouse.com/|http://www.rembrandthuis.nl/|http://www.stedelijk.nl/|http://www.stedelijk.nl/eng/index.html|http://209.249.169.110/|http://www.gayamsterdam.com/guide/|http://members.xoom.com/rhana/|http://www.ntio.org.tw/"
"◇ [轉錄]歐洲巴士週遊券Busabout Pass","https://www.ptt.cc/man/EuropeTravel/D507/D5D6/M.924271326.A.html","作者: together (還是想念舊金山) 看板: TravelGuy
標題: 歐洲巴士週遊券Busabout Pass
時間: Mon Mar  8 22:42:41 1999



          歐洲是旅遊週遊券最暢行的國家，歐洲的〞歐洲巴士週遊
          券Busabout Pass，持這種券的遊客，可以在歐洲六十個
          以上大城市間，任意遨遊，您的全程交通運輸，都可以不
          再擔心。

          以下是其主要的五條巴士路線簡介，包含藍線、紅線、綠
          線、棕線，以及可以穿梭在各線之間的連結線。

          巴士藍線主要行駛斯堪地納維亞地區，行程總共三日、沿
          途經過阿姆斯特丹、哥本哈根、奧斯陸等地。

          巴士紅線行程總共二日、包含十一個歐洲城市，沿途經過
          北利時、荷蘭、德國、奧地利、法國等國。

          巴士綠線行程總共二日、包含北歐及地中海各地，義大利
          半島、雅典、威尼斯等。

          巴士棕線行程總共二日、包含法國的巴黎、尼斯，西班牙
          巴塞隆納、馬德里、摩洛哥、北非、葡萄牙等地。

          巴士連結線設計的主要目的，可讓旅客在另外四條巴士路
          線，藍線、紅線、綠線、棕線間穿梭。或是離開主要公路
          ，使旅客可以到鄉間道路，以欣賞更佳的自然、原野景觀
          。

          除了以上的巴士路線以外，旅客更可以與其他週遊券併用
          ，將旅遊行程延伸至其他各風景點。例如在雅典旅遊延長
          區，可以由威尼斯搭乘渡輪（夜間、單程或來回）至希臘
          港口，再由此搭巴士至雅典。由雅典接續使用希臘諸島渡
          輪週遊券。

          海島週遊券則可讓您自雅典啟程，並暢遊四個海島Paros,
          Naxos, Ios and Santorini，而後回到雅典。海島週遊券
          自啟用日開始計算，遊客有二十日的使用期間，在這一段
          期間內，您都可以在這四個海島中任意停留。

          另外亦有海島週遊券含住宿，這種券可讓您免煩惱住宿的
          問題，其住宿是在海島上特選的地點，通常是四個人共用
          一間房，而每個房間都有衛浴設備。

          若您希望在旅遊中再有更好一點的享受，您可以選擇〞希
          臘遊輪之旅〞，其中最佳的是一種七日海島遊，遊輪全程
          一共會停靠七個海島。

          若您想住宿在雅典，並做定點旅遊，以下亦有多項一日之
          旅提供您參加，例如：Delphi一日遊、 Argolis一日遊、
          海島一日遊（包含三個海島）、希臘經典五日遊等。

          對以上各項希臘海島行程有興趣的朋友，請參考以下網頁：
          
http://www.geocities.com/TheTropics/9013/index.html


http://users.forthnet.gr/ath/hostel-aphrodite/


          另外還有摩洛哥旅遊延伸區、伊斯坦堡區，東歐區則包含
          了柏林、波蘭華沙、維也納、布達佩斯等。至於英國、愛
          爾蘭區，則提供倫敦與各城市間的交通運輸。

          Busabout公司除了提供巴士行程之外，也同時提供了多
          種住宿選擇，旅客可以購買一本十張的平價住宿卷，並使
          用在各地特約青年旅舍、露營地木屋、鄉村旅館等。若是
          全家出遊，或希望有更佳的住宿選擇，也可購買觀光旅館
          住宿券。這當然也比您自行處理訂位，要便宜許多呢！對
          Busabout各週遊券或行程有興趣的朋友，請參考以下的
          聯絡方式：
          Busabout
          258 Vauxhall Bridge Road
          London SW1V 1BS
          Tel : +44 (0) [phone]
          Fax : +44 (0) [phone]
          網頁: 
http://www.busabout.com


--
台大旅遊家每星期三中午12點30分在共同403與大家做旅遊聚會
台大旅遊家社辦 二活801室
台大旅遊家社版 PTT 140.112.28.191 社團旅遊類：TravelGuy

              台大旅遊家永遠歡迎你～

--

◆ From: 140.112.242.23

--

◆ From: t199-117.dialup","http://www.geocities.com/TheTropics/9013/index.html|http://users.forthnet.gr/ath/hostel-aphrodite/|http://www.busabout.com"
"◇ [轉錄]Eurocamp歐洲自主行－原野屋、露營車","https://www.ptt.cc/man/EuropeTravel/D507/D5D6/M.924271352.A.html","作者: together (還是想念舊金山) 看板: TravelGuy
標題: Eurocamp歐洲自主行－原野屋、露營車
時間: Mon Mar  8 22:45:51 1999


          前往歐洲自主行的朋友，若您希望以汽車為交通工具，並
          且避開大都市，選擇鄉野為住宿地點。則Eurocamp應該
          會是一個值得您認真考慮的最佳選擇。

          Eurocamp在全歐洲各鄉野風景區，提供水準以上的露營
          地、露營設施，以及露營車等。選擇Eurocamp的好處是
          ，您若是開車前往，也不必自備露營帳篷等設備。因為
          Eurocamp已在各露營地，準備好大型帆布固定式帳篷。
          帳篷中有雙人床或單人床（含床墊）、餐桌椅等傢俱、冰
          箱、瓦斯爐、廚房用品、電燈等。您只要帶著您的枕頭、
          睡袋，即可享受一個舒適愉快、美好的夜晚。

          以上齊全的露營設備，可提供至少二大人、四孩童住宿。
          每一租期以十四日計算，淡季價格是美金$360，若換算
          成每日費用，也不過美金$25。

          旅客可以延長或縮短住宿期間，或換租露營車，也只要增
          加少許費用即可。若您的行程並不通過英倫海峽，更可以
          扣抵美金$66。以下是Eurocamp參考價格：（十四日）
          ‧04/13-05/14淡季價格、美金$360
          ‧06/04-07/22平季價格、美金$592
          ‧07/23-08/15旺季價格、美金$1466
          ‧09/05以後回復淡季、美金$330

          Eurocamp在大部份的歐洲國家，都提供了連鎖露營地，
          這些國家有：法國、西班牙、義大利、奧地利、挪威、荷
          蘭、比利時、盧森堡、摩洛哥。對Eurocamp住宿有興
          趣的朋友，請您參考網頁：
          Eurocamp - 
http://www.eurocamp.co.uk

          Tel [national-id]-62-62-62 (England)


--
台大旅遊家每星期三中午12點30分在共同403與大家做旅遊聚會
台大旅遊家社辦 二活801室
台大旅遊家社版 PTT 140.112.28.191 社團旅遊類：TravelGuy

              台大旅遊家永遠歡迎你～

--

◆ From: 140.112.242.23

--

◆ From: t199-117.dialup","http://www.eurocamp.co.uk"
"◇ 【轉貼】荷蘭Holland -- 我的天體營","https://www.ptt.cc/man/EuropeTravel/D507/D5D6/M.924441497.A.html","http://www.cityguide.com.tw/digest/0905-3.html


     我的荷蘭朋友楊(Jan )是個酷哥。在荷蘭，叫楊的人大概就像台灣姓
     林或姓陳的一樣多。在街上大喊一聲楊，包準一大群人都會回頭以為
     是在叫他。

    「嗯！台灣有天體營嗎?」

     我被這個突然的問題嚇一跳，還沒吞下肚的可樂嗆了一下，噗一聲全部噴出來。

    「好像沒咧！就算有，我也不知道耶！」我抓抓頭皮，做了一個不好意思
      加上抱歉的表情。

    「那麼......想看看天體營嗎？」楊的表情讓我聯想到伊甸園裡頭的那隻壞蛇。


     在一個風和日麗的早上，楊和我搭了往桑福特的火車。一路上郊區美景
     相隨，隔著玻璃窗，窗外綠油油的景色好像一幅裱框的水彩畫，氣韻生
     動。不知道為什麼，我卻想起小學時遠足的情景。

     一下車，鹹鹹的海水味道撲鼻。此起彼落的談話聲，讓人立刻感受到觀
     光勝地的氣氛。我打量四周的環境：度假旅館、紀念品店、有錢人的別
     墅，所以觀光區應有的景緻這裡都有。「這裡的房子可不便宜喲！」楊
     說：「因為海風長年吹蝕，屋主每年都要上新漆維修，所以不是金主可
     是養不起的。」難怪有幾幢保養不佳的別墅看起來像鬼屋似的，陰森森
     的模樣最適合借人去拍鬼片。

     走了快二十分鐘，人煙逐漸稀少。北海的強風颳著我的皮膚，雖然身上
     披了厚夾克，還是忍不住哆嗦，像烏龜般地把頭縮在殼裡。瞧了一眼楊
     ，他老兄仍然面不改色，偶爾還故意把領口拉開，讓冷風灌進他單薄的
     T恤裡。

     偌大的沙灘十分空曠，只有幾個脫光衣服的人走來走去，幾間酒吧零星
     分布，看來意不是很好。「那些一個個看起來像帳篷的是什麼鬼東西?」
     我問。指著散落在沙灘上的紅色帳篷。

     「出租的遮風篷，」楊說: 「專門給你這種怕冷的人。」他斜斜的睇了
     我一眼。

     我們找了一家叫哈瓦那的酒吧，就近租了一個遮風篷。海風給這麼一遮
     ，就立刻感覺到頭上大太陽的威力，楊很快脫下身上的衣物，一絲不掛
     的站在我面前。我慢慢的除下身上的夾克，脫到只剩一條泳褲。

     「這是什麼東西?」楊指著我的泳褲: 「需要我幫忙嗎?」

     我呼一下跳開。「哦，不用了！這樣比較自在。」我好像古時候帶著貞
     操帶的處女；雖說入境隨俗，但這點尺度上我還是頗為堅持的。

     全沙灘的人都露出了第三點。有結伴而來的情侶，也有單身男女，有一
     家三口的甜蜜家庭，也有挺著啤酒肚的德國觀光客。雖然事先楊曾告誡
     我不要大驚小怪，仍然被這些人的尺寸嚇了一跳，對北歐的開放十分佩
     服。

     自始至終，不管是日光浴或嬉水，我都穿著那條格格不入的泳褲。經過
     我身旁的人，先是微笑，然後大笑，最後狂笑而逃，把我當外太空來似
     的嫌著。

     回到阿姆斯特丹，挑了一家電影院躲進去。上演的是「亂世浮生」。荷蘭
     版本果然尺寸大開，一刀未剪，沒有噴霧也沒有馬賽克。我突然想起楊說
     的一句話: 「我們的身體是上帝的禮物。」是呀！上帝如果要我們穿衣服
     的話，為什麼每個人都光溜溜的來到這世上呢？


--


           生命的美不在它的絢爛，而在它的平和；
           生命的動人不在它的激情，而在它的平靜。
           生命的美不在目的，而在歷程。
           一個只顧低頭趕路的人，永遠領略不到沿途的風光。

--

◆ From: kidd.Dorm10.NCT","http://www.cityguide.com.tw/digest/0905-3.html"
"◇ [轉錄]騎一趟運河腳踏車之旅","https://www.ptt.cc/man/EuropeTravel/D507/D5D6/M.925914366.A.html","作者: dyyl (最近好冷) 看板: TravelGuy
標題: 騎一趟運河腳踏車之旅
時間: Wed May  5 18:28:19 1999

風 情 萬 種 的 阿 姆 斯 特 丹 運 河
　 　 被 綠 蔭 籠 罩 的 水 上 街 道 ， 輝 映 著 五 個 世 紀 以 來 的 壯 麗
 建 築... 阿 姆 斯 特 丹 獨 一 無 二 的 運 河 總 是 對 來 訪 者 施 以 無 窮
 的 魅 力 ， 畫 家 們 在 更 這 裡 找 到 無 窮 的 靈 感 。 在 運 河 上 漫 遊
 ， 享 受 燭 光 晚 餐 ， 不 論 白 天 或 夜 晚 ， 運 河 巡 禮 整 年 都 有 。
 在 運 河 上 騎 著 水 上 腳 踏 車 遊 覽 阿 姆 斯 特 農 ， 在 岸 邊 停 車 ，
 再 步 行 到 國 立 博 物 館(Rijksmuseum) ， 或 到 萊 茲 廣 場 和 安 妮 之 家
 一 遊 ， 知 性 與 休 閒 全 都 辦 到 了 。

　 　 一 年 四 季 ， 阿 姆 斯 特 丹 運 河 都 有 船 可 以 搭 乘 ， 船 上 提
 供 了1 小 時 的 遊 程 ， 及4 小 時 的 豪 華 燭 光 晚 餐 遊 程 ， 最 多 要145
 荷 盾 。 在 中 央 火 車 站 和 國 家 博 物 館 間 ， 有 「 林 布 蘭 」 、 「
 水 都 」 兩 線 汽 艇 ，3~10 月 旅 遊 旺 季 時 每25 分 鐘 一 班 可 搭 乘 ，
 花 費 在20 元 荷 盾 以 下 ， 也 比 較 省 。 而 結 合 參 觀 博 物 館 和 遊
 覽 運 河 兩 項 功 能 的 「 博 物 館 巡 回 船 ， 帶 你 遊 覽 漢 瑞 克 王 子
 運 河(Prins Hendrikkade) 。 如 果 你 想 要 自 由 行 ， 每
天 上 午9:00~ 凌 晨1:00 還 有 「 水 上 計 程 車 」 的 交 通 工 具 ， 只 是 需 要 到 車 站 廣 場 事 先 預 約 。

--
如果......
我是一篇名叫青蛙王子的童話故事的作者
我會將故事寫成  青蛙因公主的一吻而成為王子
抑或是  王子因公主的一吻而成為青蛙?

--

◆ From: h228.s4.ts31.hi

--

◆ From: t194-70.dialup.",""
"◇ 阿姆斯特丹的區域分法？","https://www.ptt.cc/man/EuropeTravel/D507/D5D6/M.934006360.A.html","請問有人知道在阿姆斯特丹坐巴士地鐵和電車時,車票因目的地的不同

  而要戳印不同格數,那個分區是如何分法啊？怎麼知道哪些地方是屬於第幾區域？

  地圖上有標示嗎？還是像台北市公車上會有路線圖和分段點？

      法國的地鐵又是如何分區的啊？

--

◆ From: ac138.ac.ntu.ed",""
"◇ 給我一些幫助吧","https://www.ptt.cc/man/EuropeTravel/D507/D5D6/M.951146126.A.html","你要去荷蘭的哪裡呢？
     我覺得荷蘭很多城市都是小小的
     可以悠閒地徒步遊逛  或是騎腳踏車
     那種愜意的感覺  加上美景與友善的人們
     真的很不錯
     尤其那裡有很多各式各樣的博物館  都很特別
     不過   我個人最喜歡的是Kuller Muller（好像是）國家公園
     兼有森林、很像莽原的景致及藝術館
     在看膩了都市建築之後  到這兒欣賞很藍的天  很綠的樹
     騎腳踏車迎風飛行  真的很難忘
     至於鬱金香節 記得是四五月吧！暑假去就沒得看了
     其他想到再告訴你吧！

--

◆ From: 140.119.149.57



作者: noraa (一路順風) 看板: EuropeTravel
標題: Re: 給我一些幫助吧
時間: Fri Feb 25 09:22:01 2000



幫荷蘭打個廣告吧:

燦爛的鬱金香花季即將到來，將於3月23日起至5月21日，全面進駐荷蘭著名
的Keukenhof公園，大鳴大放秀出荷蘭最繽紛的春天丰采！
Keukenhof公園是世界最大的鬱金香花園，每逢春天花開時節，一片花海，景
觀優美、迷人又壯觀。該公園花季僅短短2個月，每年卻吸引80餘萬人次的全
球旅客前往賞花，是愛花人不可錯過的美妙經驗！

　【2000年Keukenhof公園花季】

　◎開放期間：2000年3月23日－5月21日

　◎ 營業時間：每日早上8：00至下午7：30（售票時間僅到下午6時）

　◎ 門票費用：成人票每張19荷盾，兒童票（4－12歲）每張9.5荷盾。

　◎ 自助旅行者可以選搭花季快捷公車，自史基浦（Amsterdam Airport Schiphol）
     、阿姆斯特丹中央火車站以及萊登（Leiden），3地皆設有站牌，十分方便。

　◎ Keukenhof公園網站
http://www.keukenhof.nl


--

◆ From: 140.112.76.227","http://www.keukenhof.nl"
"◇ 到荷蘭的機票大約要多少錢?","https://www.ptt.cc/man/EuropeTravel/D507/D5D6/M.1024528876.A.html","3萬4到8萬都有
到www.ezfly.com.tw去看看吧

--

◆ From: 140.119.195.39",""
"◇ 公車卡備而無患，上車買真的超貴的","https://www.ptt.cc/man/EuropeTravel/D507/D5D6/M.1121694813.A.F0A.html","要四格的樣子。
我覺得公車卡備而無患，上車買真的超貴的....

有一次差一格，上車他給了我一張兩格的公車卡 1.6歐=.=
（平均一格0.8歐） 平常15格才6.5歐 公車上真的很貴..

記憶中到梵谷森林要蓋五格...也是很多格...=.=""

--

◆ From: 222.156.10.43",""
"◇ Stroop waffles","https://www.ptt.cc/man/EuropeTravel/D507/D5D6/M.1121697943.A.F0B.html","我想跟她說
   ""不然妳忍心讓我丟掉那些 Stroop waffles嗎?""
   (註: Stroop waffle 為荷蘭國寶, 超超超超超好吃)

  不過這次回來我真的跟地勤這麼說
  她就是不鳥我
  我把重達 1.8kg的waffle們拿出來以後
  就跟她碎碎唸說 ""I always have the problem with the waffles!""
  她還是不鳥我 \_/ (怒!)





--
 老把自己視為珍珠
    就常有被深埋的痛苦

  莫如將自己看做塵土
    讓眾人踩踏成一條寬廣平實的道路

--

◆ From: 59.121.197.99",""
"◇ [請益] 新航或國泰? (去荷蘭)","https://www.ptt.cc/man/EuropeTravel/D507/D5D6/M.1121698169.A.EF4.html","請旅行社幫我訂了八月底飛阿姆斯特丹的機位
但是我在猶豫要選哪一個^^""
請各位幫我看一下好嗎

我是從高雄出發

新航：

 高雄------中正-------新加坡----AMS
      (A)        (B)        (C)

(A)  去程現在在候補華航接駁機，據旅行社說補到機會很小
     所以如果補不到的話，我打算先搭機到松山，再搭客運到中正
     稍嫌麻煩

(B)(C) W艙  有機位

飛行時間是
(A)  約一小時
(B)  4:25
(C)  13:30
共約19小時

轉機時間
(B)-(C)  去程 五小時 回程 兩小時

價格約 $:26500+2000*2(高北)+5070(機場稅)=35570
       不過我考慮回程時直接搭客運從中正回高雄  所以只要
       $:26500+2000(高北)+4850(機場稅)=33350

國泰：
         高雄-----------香港-------------AMS
                (A)            (B)

機位
(A)  華信的 有機位
(B)  L艙  在等候補

飛行時間
(A)  1:30
(B)  12:35
共14小時

轉機時間
(A)-(B)  去  跟 回程 都是五小時

價格約  32800+1300(北高)+4150(稅)=38250






目前的比較是：

新航優點
(1) 新航比較便宜
(2) 聽說新航的服務相當好，機上的娛樂多，有我想要看的電影B型男友XD
(3) 新加坡機場似乎不錯逛
(4) 有網上預辦劃位跟登機
(5) 我想看新航空姐:p

新航缺點
(1) 飛行時間比國泰多了五小時,不知道會不會搭得很難受很不耐煩
(2) 如果訂不到接駁機的話，比較麻煩，要先高雄--松山--中正

國泰優點
(1) 飛行時間短
(2) 機上娛樂也不差，有我想看的偉仔韓城攻略XD
(3) 有網上預辦劃位

國泰缺點
(1) 比較貴....貴了3000-5000元
(2) 對香港機場沒興趣
(3) 國際段還在候補,如果沒補到就糟了

我是想  如果7/6前國泰都沒補到的話
那當然就搭新航了，即使接駁機補不到
還是得先上松山再轉中正

但假設7/6前  國泰就補到的話
請問各位網友  會優先考慮搭哪一家呢？
謝謝
(我發現我很龜毛XD)

--

◆ From: 61.223.247.132",""
